"source,""target"",""similarity"",""setnence_num_target"",""target_sent"",""source_sent""";
"#Bottom_MND,""#Demetrius_MND"",0.497898933876496,43,""No, sir, she shall not, though you take her part."",""Methinks, mistress, you should have little reason for that.""";
"#Bottom_MND,""#Demetrius_MND"",0.502442035248147,46,""Nay, I'll go with thee, cheek by jowl."",""Stay thou but here awhile, And by and by I will to thee appear.""";
"#Bottom_MND,""#Demetrius_MND"",0.503398985169239,45,""For if thou dost intend Never so little show of love to her, Thou shalt aby it."",""Stay thou but here awhile, And by and by I will to thee appear.""";
"#Bottom_MND,""#Demetrius_MND"",0.512038594652771,65,""One lion may when many asses do."",""a lion among ladies is a most dreadful thing.""";
"#Bottom_MND,""#Demetrius_MND"",0.526584598176344,51,""Thou shalt buy this dear If ever I thy face by daylight see."",""Stay thou but here awhile, And by and by I will to thee appear.""";
"#Bottom_MND,""#Demetrius_MND"",0.55859463534188,47,""Thou runaway, thou coward, art thou fled?"",""Stay thou but here awhile, And by and by I will to thee appear.""";
"#Bottom_MND,""#Demetrius_MND"",0.558767614534147,74,""A mote will turn the balance, which Pyramus, which Thisbe, is the better: he for a man, God warrant us";" she for a woman, God bless us."",""What is Pyramus - a lover or a tyrant?"""
"#Bottom_MND,""#Demetrius_MND"",0.566934821574031,49,""Abide me, if thou dar'st, for well I wot Thou runn'st before me, shifting every place, And dar'st not stand nor look me in the face."",""Stay thou but here awhile, And by and by I will to thee appear.""";
"#Bottom_MND,""#Demetrius_MND"",0.595750328957862,24,""Here, therefore, for a while I will remain."",""Stay thou but here awhile, And by and by I will to thee appear.""";
"#Bottom_MND,""#Demetrius_MND"",0.596319917462679,66,""It is the wittiest partition that ever I heard discourse, my lord."",""Masters, I am to discourse wonders.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.450429868378093,55,""But, my good lord, I wot not by what power (But by some power it is) my love to Hermia, Melted as the snow, seems to me now As the remembrance of an idle gaud Which in my childhood I did dote upon, And all the faith, the virtue of my heart, The object and the pleasure of mine eye, Is only Helena."",""Captain of our fairy band, Helena is here at hand, And the youth, mistook by me, Pleading for a lover's fee.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.453041185941857,45,""For if thou dost intend Never so little show of love to her, Thou shalt aby it."",""When thou wak'st, let love forbid Sleep his seat on thy eyelid.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.475313388540678,60,""Are you sure That we are awake?"",""So, awake when I am gone, For I must now to Oberon.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.478408927918203,69,""Not so, my lord, for his valor cannot carry his discretion, and the fox carries the goose."",""When they him spy, As wild geese that the creeping fowler eye, Or russet-pated choughs, many in sort, Rising and cawing at the gun's report, Sever themselves and madly sweep the sky, So at his sight away his fellows fly, And, at our stamp, here o'er and o'er one falls.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.496006255377504,48,""Where dost thou hide thy head?"",""When thou wak'st, let love forbid Sleep his seat on thy eyelid.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.516261671680546,50,""Nay, then, thou mock'st me."",""Thou coward, art thou bragging to the stars, Telling the bushes that thou look'st for wars, And wilt not come?""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.519292219551067,63,""Why, then, we are awake."",""So, awake when I am gone, For I must now to Oberon.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.537124595311403,49,""Abide me, if thou dar'st, for well I wot Thou runn'st before me, shifting every place, And dar'st not stand nor look me in the face."",""When thou wak'st, let love forbid Sleep his seat on thy eyelid.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.546563178037293,51,""Thou shalt buy this dear If ever I thy face by daylight see."",""When thou wak'st, let love forbid Sleep his seat on thy eyelid.""";
"#RobinGoodfellow_MND,""#Demetrius_MND"",0.574254537399842,43,""No, sir, she shall not, though you take her part."",""Your servant shall do so.""";
"#Hermia_MND,""#Demetrius_MND"",0.495741043497808,14,""I charge thee, hence, and do not haunt me thus."",""Pray thou for us, And good luck grant thee thy Demetrius.""";
"#Hermia_MND,""#Demetrius_MND"",0.497136686546254,33,""Disparage not the faith thou dost not know, Lest to thy peril thou aby it dear."",""Pray thou for us, And good luck grant thee thy Demetrius.""";
"#Hermia_MND,""#Demetrius_MND"",0.506335146897844,72,""Why, all these should be in the lanthorn, for all these are in the moon."",""I'll believe as soon This whole Earth may be bored, and that the moon May through the center creep and so displease Her brother's noontide with th' Antipodes.""";
"#Hermia_MND,""#Demetrius_MND"",0.514899394817252,6,""Hence, get thee gone, and follow me no more."",""Pray thou for us, And good luck grant thee thy Demetrius.""";
"#Hermia_MND,""#Demetrius_MND"",0.531022533325011,11,""I'll run from thee and hide me in the brakes And leave thee to the mercy of wild beasts."",""Pray thou for us, And good luck grant thee thy Demetrius.""";
"#Hermia_MND,""#Demetrius_MND"",0.534044072040183,15,""O, why rebuke you him that loves you so?"",""I frown upon him, yet he loves me still.""";
"#Hermia_MND,""#Demetrius_MND"",0.548875300490453,3,""Where is Lysander and fair Hermia?"",""Before the time I did Lysander see Seemed Athens as a paradise to me.""";
"#Hermia_MND,""#Demetrius_MND"",0.561824918003542,49,""Abide me, if thou dar'st, for well I wot Thou runn'st before me, shifting every place, And dar'st not stand nor look me in the face."",""Thou driv'st me past the bounds Of maiden's patience.""";
"#Hermia_MND,""#Demetrius_MND"",0.648884403611234,21,""I am not guilty of Lysander's blood, Nor is he dead, for aught that I can tell."",""If thou hast slain Lysander in his sleep, Being o'er shoes in blood, plunge in the deep And kill me too.""";
"#Hermia_MND,""#Demetrius_MND"",0.677961283515107,17,""So should the murdered look, and so should I, Pierced through the heart with your stern cruelty."",""So should a murderer look, so dead, so grim.""";
"#Helena_MND,""#Demetrius_MND"",0.495405737259815,55,""But, my good lord, I wot not by what power (But by some power it is) my love to Hermia, Melted as the snow, seems to me now As the remembrance of an idle gaud Which in my childhood I did dote upon, And all the faith, the virtue of my heart, The object and the pleasure of mine eye, Is only Helena."",""You both are rivals and love Hermia, And now both rivals to mock Helena.""";
"#Helena_MND,""#Demetrius_MND"",0.496173630898109,11,""I'll run from thee and hide me in the brakes And leave thee to the mercy of wild beasts."",""Use me but as your spaniel: spurn me, strike me, Neglect me, lose me";" only give me leave (Unworthy as I am) to follow you."""
"#Helena_MND,""#Demetrius_MND"",0.503258910658631,15,""O, why rebuke you him that loves you so?"",""The more I love, the more he hateth me.""";
"#Helena_MND,""#Demetrius_MND"",0.505456970914051,75,""And thus she means, videlicet -"",""She was a vixen when she went to school, And though she be but little, she is fierce.""";
"#Helena_MND,""#Demetrius_MND"",0.511352166821935,14,""I charge thee, hence, and do not haunt me thus."",""Stay, though thou kill me, sweet Demetrius.""";
"#Helena_MND,""#Demetrius_MND"",0.521840397559648,50,""Nay, then, thou mock'st me."",""Can you not hate me, as I know you do, But you must join in souls to mock me too?""";
"#Helena_MND,""#Demetrius_MND"",0.53065085229273,43,""No, sir, she shall not, though you take her part."",""I pray you, though you mock me, gentlemen, Let her not hurt me.""";
"#Helena_MND,""#Demetrius_MND"",0.554465987260762,47,""Thou runaway, thou coward, art thou fled?"",""Stay, though thou kill me, sweet Demetrius.""";
"#Helena_MND,""#Demetrius_MND"",0.566922320518605,56,""To her, my lord, Was I betrothed ere I saw Hermia."",""For, ere Demetrius looked on Hermia's eyne, He hailed down oaths that he was only mine";" And when this hail some heat from Hermia felt, So he dissolved, and show'rs of oaths did melt."""
"#Helena_MND,""#Demetrius_MND"",0.64709716203337,36,""I say I love thee more than he can do."",""The more I love, the more he hateth me.""";
"#Lysander_MND,""#Demetrius_MND"",0.546553485023381,45,""For if thou dost intend Never so little show of love to her, Thou shalt aby it."",""If thou lovest me, then Steal forth thy father's house tomorrow night, And in the wood a league without the town (Where I did meet thee once with Helena To do observance to a morn of May), There will I stay for thee.""";
"#Lysander_MND,""#Demetrius_MND"",0.556578410855295,56,""To her, my lord, Was I betrothed ere I saw Hermia."",""Be not so, For you love Hermia";" this you know I know."""
"#Lysander_MND,""#Demetrius_MND"",0.574317446255931,32,""My heart to her but as guest-wise sojourned, And now to Helen is it home returned, There to remain."",""And, all my powers, address your love and might To honor Helen and to be her knight.""";
"#Lysander_MND,""#Demetrius_MND"",0.581915434024204,69,""Not so, my lord, for his valor cannot carry his discretion, and the fox carries the goose."",""This lion is a very fox for his valor.""";
"#Lysander_MND,""#Demetrius_MND"",0.588850331368485,11,""I'll run from thee and hide me in the brakes And leave thee to the mercy of wild beasts."",""If thou lovest me, then Steal forth thy father's house tomorrow night, And in the wood a league without the town (Where I did meet thee once with Helena To do observance to a morn of May), There will I stay for thee.""";
"#Lysander_MND,""#Demetrius_MND"",0.595435547325835,6,""Hence, get thee gone, and follow me no more."",""If thou lovest me, then Steal forth thy father's house tomorrow night, And in the wood a league without the town (Where I did meet thee once with Helena To do observance to a morn of May), There will I stay for thee.""";
"#Lysander_MND,""#Demetrius_MND"",0.6033524984561,2,""I love thee not";" therefore pursue me not."",""If thou lovest me, then Steal forth thy father's house tomorrow night, And in the wood a league without the town (Where I did meet thee once with Helena To do observance to a morn of May), There will I stay for thee."""
"#Lysander_MND,""#Demetrius_MND"",0.615189571952675,36,""I say I love thee more than he can do."",""I swear by that which I will lose for thee, To prove him false that says I love thee not.""";
"#Lysander_MND,""#Demetrius_MND"",0.626202904480215,13,""Let me go, Or if thou follow me, do not believe But I shall do thee mischief in the wood."",""If thou lovest me, then Steal forth thy father's house tomorrow night, And in the wood a league without the town (Where I did meet thee once with Helena To do observance to a morn of May), There will I stay for thee.""";
"#Lysander_MND,""#Demetrius_MND"",0.633370447496627,55,""But, my good lord, I wot not by what power (But by some power it is) my love to Hermia, Melted as the snow, seems to me now As the remembrance of an idle gaud Which in my childhood I did dote upon, And all the faith, the virtue of my heart, The object and the pleasure of mine eye, Is only Helena."",""And yours of Helena to me bequeath, Whom I do love and will do till my death.""";
